bh-coords,bh-region,bh-system,ex-coords,ex-region,ex-system
027D:007F:056F:0079,Lumoguedae Void,Lindush-Hes XI,0201:0080:0875:0078,The Arm of Ciparuli,Aritto XII
0282:007D:045F:0079,Oxosir Cluster,Sioshingl ,0A50:007C:01E9:0075,Noainentt Expanse,Namael
0295:0082:03C8:0079,Oomamici Spur,Baatan X,0D47:0081:0C49:0040,Caertz Conflux,Itninalm
02A3:0080:0B9F:0079,Abtana,Buires,0C3C:007D:0CCE:0045,Goyneu,Elhike-Modt
02AE:007E:0B60:0079,Hymunon Boundary,Kuchuor-Ninom,01DE:007F:092B:0050,Kiyang Adjunct,Alhare
02B3:007B:0821:0079,Woyofam Conflux,Mozomer,033C:0081:05CF:003F,The Arm of Kutsaywea,Uningc-Itfa
02CA:007D:0411:0079,Yoneuwi,Orbata System //G3pf,02B0:0080:044D:0025,Samboy Instability,Septib System //F9 // Water
02CA:0080:045E:0079,Saeiner Spur,Strose System //G0p // Water,0ADE:0083:0268:0061,Sea of Kiblor,Murfur System //F2p
02D5:0083:0BD2:0079,Fafitha,Oisann,0479:0083:02B1:0036,Zoutpu,Urustaurr
02DB:0080:0354:0079,Aeuser Cloud,Lamskyv-Roki XIX,0237:007D:0BBD:0023,Orkamca Boundary,Imuror System
02EC:0083:067A:0079,The Arm of Irustib,Toonth-Ges XI,0B1E:0081:03CB:004E,Gagayb Sector,Lemmer
02F7:0081:0AD2:0079,Buileu,Aiwaku I,0D8D:0081:094E:0055,Ieshol,Toyamer-Ziha
0317:007D:0471:0079,Butisle,Gubanov-Nodaba,07D6:0080:0DFF:002B,Enmyoin,Uwainfie
033C:007F:05CF:0079,Vochic Adjunct,Velivnos XIV,0C20:007E:04DC:0027,Ohlerkin Instability,Someri
0344:007B:06E7:0079,Gaanepec Sector,Gaskoko-Gla System // F1p // Water,0720:0082:0CB8:0016,Favichilo Conflux,Dakaid System //G7pf
0347:007A:0BCE:0079,Mucate Shallows,Locherno II,026B:007E:0A3B:002D,Woilatu,Kuwani-Moor
034A:0082:0B78:0079,Helevac Expanse,Nayazhod XV,0268:0081:0679:0029,Hoveno Spur,Ovgrad
0353:0081:055A:0079,Joereoni,Riinsa,05C8:0082:032B:002A,Ossmeide,Iasaki VIII
0357:0080:0328:0079,Sea of Aginata,Keluskopi System // F9 // Water,0231:007B:0B43:0017,Konysonat Terminus,Lakewe-Atalo XI System // F2p // Water
0370:007D:09EA:0079,The Arm of Pashahn,Lundey,0ACA:007D:03FC:0030,Sea of Loyahymeyk,Nikokut-Ayli
0380:0080:063C:0079,Hymenomey,Tibyas IX,0962:007D:036E:001E,Dimoca Boundary,Ogmark-Tet
038B:007E:08CD:0079,Usgrah Sector,Raseir-Iki,0706:007E:03A4:0063,Cayniusa,Ustaryp-Rel
038E:007B:077B:0079,Natgeno Terminus,Kuohekong,0397:007D:0833:0043,Ruekalep Band,Sukhumie
0397:007C:0833:0079,Hethisa,Uiwanna XVIII,0ABA:007E:049B:0031,Florricin,Tibildef
03A1:0084:0C95:0079,Urtlica,Ritsyano,0662:007F:01EE:0023,Auoluw,Oijianyu XII
03A4:007D:03AE:0079,Yavant-Void,Nacung-Inz,027D:0081:0570:0031,Zatajia Anomaly,Gareya-Imo
03B6:007F:0BCA:0079,Audhja Sector,Puyao,06CE:0080:0276:0045,Epetta,Nuscar-Yums XVI
03D4:007E:07A5:0079,Numatlo Adjunct,Zukawata,0C1C:007F:07C8:005A,Vonisci Anomaly,Orekho
03D7:0081:09C8:0079,Ilgali Shallows,Vigorsk XVIII,038F:007D:077B:002A,Laftrath Mass,Fufentli XVIII
03DD:0082:03B8:0079,Aorixa-Expanse,Moding-Uooyi,0270:0083:060D:0038,The Arm of Adushu,Aitunxu
03E2:007F:0C9D:0079,Afydudis Mass,Ovurals-Imkie,03A4:007F:03AF:001D,Keshaina Fringe,Envarin-Budu
03E3:007B:0535:0079,Jakmanek,Irovoz VIII,055D:0081:0C24:0030,Rawitsu,Isirin-Durih
0402:007F:084F:0079,Tezmark,Baatan XV,0B0F:0081:0A7A:0041,Issaywa,Inshiw
0415:007D:0888:0079,Basingali Void,Otorode System//F7//Water,0A8F:0083:0AED:0046,Rohyros Conflux,Iasurghe System//F8p//Water
0417:0080:0BED:0079,Oxositt Fringe,Oughto-Dodarg,053C:0083:0344:006B,Loluntidj Adjunct,Putesh-Ere
041E:007E:0C49:0079,Aygena Cluster,Iurain,03B6:007F:0BCA:004F,Audhja Sector,Lumaixoi
0429:007B:0D55:0079,Ayskimi Sector,Durango June 5th 1878,01B7:0083:0649:005A,Pityai,Fangly-Gei VIII
042C:0078:0D53:0079,Lolmamovo Anomaly,Yovykyv,0E27:0081:05E7:0023,Rogela Terminus,Kogawa-Ainka IV
042D:0078:0D51:0079,Pukeanook,Uqunenbay,0D72:007C:047B:006C,Goguasin Adjunct,Aignton-Iih
042E:0077:0D54:0079,Otreie Void,[HUB27-79] Kizawa,01D5:007C:0A0C:005D,Soszonya Mass,Biorian-Kai
042E:0077:0D55:0079,Etmarao,[HUB26-79] Refjogu,06D8:0082:0197:0011,Iyahua Quadrant,Ninduilin
042E:0077:0D56:0079,Cuculta,Zonghu-Kum,0E7F:0081:07C6:003E,Yetansan Quadrant,Waseong
042E:0078:0D54:0079,Ologowe Fringe,Asukhodk,0E1C:007F:0A36:002D,Riwitts Cloud,Begaron
042E:0078:0D55:0079,Exramb Adjunct,Ijonakay,04EE:007E:0DBA:005A,Caffreu Adjunct,Pluttune
042E:0078:0D56:0079,Umaton Instability,Nuskranda,02C1:007C:0422:000E,Biabatorm Cluster,Ighamel-Hoca
042E:0079:0D54:0079,Tavill,[HUB18-79] Likingay II,0187:007B:0889:0075,Aecekeas Shallows,Ziresta-Joli XVIII
042E:0079:0D55:0079,Umtats Anomaly,Sosensk-Hec,0863:0082:0181:002A,Zadeko Adjunct,Onumats
042E:0079:0D56:0079,Sobert Cloud,[HUB16-79] Airakai-Ofis VI,0E5D:0081:094F:0057,Wofelieti Cluster,Moriyako XIII
042F:0077:0D54:0079,Nijhwal Boundary,[HUB20-79] Hitimpse XIX,05C1:007D:0E19:000F,Laftara Nebula,Goyeruk
042F:0077:0D55:0079,Qangew Expanse,[HUB19-79] Nichawol,0248:007C:04E7:003C,Zotocusa,Iosakanza
042F:0077:0D56:0079,The Arm of Fupand,[HUB24-79] Thiumf-Nom XI,0BDF:0082:02C8:0069,Awladit,Iakasm
042F:0078:0D54:0079,Omskio Instability,Useiyos-Geyl VII,0D88:0080:049B:0057,Urphak,Pelunguzho
042F:0078:0D55:0079,Riwala,[HUB1-!-79] Ementtib,0A91:007F:0DF9:000C,Eiadim Sector,Anagif-Uku XVIII
042F:0078:0D56:0079,Rayuyar Band,Jamdungo XVI,01B7:007E:09AF:0039,Gonyall,Furagi
042F:0079:0D54:0079,Yeiada Sector,[HUB11-79] Isiungquk V,0461:007D:0D65:0027,Niyderh,Iosaito-Val XV
042F:0079:0D55:0079,Yatrifex,[HUB10-79] Nos VII,032C:007B:03A6:0054,The Arm of Rosaelian,Elzebu-Vetjen
042F:0079:0D56:0079,Rezhensk,Udiovi-Sudo,0D01:0082:03D6:0009,Kenoitbil Instability,Hylelipp I
0430:0077:0D54:0079,Usband Cluster,[HUB21-79] Nizemmopes,03AC:007C:0327:0039,Cikowah Spur,Atsiiu-Iaz
0430:0077:0D55:0079,Ejongaa Anomaly,Uphliu-Jiyua,0D69:0083:0469:0066,The Arm of Oubeoska,Ongyan-Obo
0430:0077:0D56:0079,Zahrel Expanse,[HUB23-79],0AC6:0082:0DE1:001B,Oryechy Shallows,Megion-Poyong
0430:0078:0D54:0079,Marcki,Fotoi-Waxun,0862:0080:0E7C:000A,Mipbelynuc,Kameras-Enpok I
0430:0078:0D55:0079,Anolamga Spur,Lilinhe-Uoy,0185:007E:0774:0036,Epomech Expanse,Suurag-Sur
0430:0078:0D56:0079,Sea of Zonyayp,Sascruxe V,0976:007D:01AB:0063,Miwambh Shallows,Fiksovet
0430:0079:0D54:0079,Iptrevs Fringe,[HUB12-79] Onbetsu-Gabu,04EF:007C:0246:0052,Sea of Usovai,Encoglinq
0430:0079:0D55:0079,Yamiraith Sector,[HUB13-79] Vejeom-Juay I,0E1D:0083:05C9:0007,Vochemez Shallows,Letenq-Iguch
0430:0079:0D56:0079,Wedragi Spur,[HUB14-79] Elunan-Mundr X,094F:0081:0E5D:0033,Boffit Boundary,Riusasak
0442:0080:0B0D:0079,Retwhip,Lahshy-Okeg,033A:0082:080B:003B,Lefbert,Emboku-Wuyi XIII
0447:007E:05AB:0079,Zulure Boundary,Noqjinacu System // F8f // Water,04D1:007C:050F:0042,Absock Sector,Iriennie System // G6f // Water
0447:0082:05E7:0079,Faxing,Aktsah-Radi System//F4p,0C0F:007F:091B:0035,Nesenteyr Void,Begran System//G0p//Water
044A:007F:02AE:0079,Jialeben Adjunct,Aakita,0E6A:0081:0803:0053,Dasaakul Cluster,Noswins I
0454:0081:0A89:0079,Nadillio Adjunct,Ninohesi System // F6,0444:007E:05A9:0053,Tosonst,Kunitam System // F7 // Water
0460:0082:0DED:0079,Dudylev Terminus,Beacom XVII,0DB8:0082:0BD1:0074,Arrhaig Terminus,Gakitak-Heon
0478:0083:02AE:0079,Tainbro Void,Olgars,0259:0081:0527:0027,Orenth,Nucerwaiv
047A:0080:0231:0079,Silurumno Conflux,Ohnnyv System // G3p // Water,0356:0080:0326:0076,The Arm of Elousovi,Uulestle System // F9p // Water
048D:0082:03B8:0079,Buyoomank,Gataga-Ainam System // G6p // Water,08D7:007E:0D5C:0053,Jemarech Mass,Rutaln-Okeg VII System // G2 // Water
04B3:0085:058D:0079,Gollan Terminus,Zannin System//F1p,0C03:0081:0781:0041,Zerneste Anomaly,Viysoko-Yeov System//F0//Water
04BF:007A:06A3:0079,Usbaca Void,Uktorien,04E9:0081:0991:003A,Ilbismi Terminus,Futtsu
04D4:007B:0317:0079,Uaoakioss Cloud,Kavkara-Uite XVIII,041D:0080:0C49:0020,Tutvaas Quadrant,Izesig
04E0:0082:0B86:0079,Nitzili Expanse,Legartl-lzuho System // F1p // Water,0360:0082:0879:0062,Umvellam Band,Maelis V System // G0p // Water
04E1:0080:0E23:0079,Bejiric Quadrant,Yimskyv XV,0E60:0080:058E:001E,Dacandril,Kasmins
04E9:007F:0990:0079,Uahasa,Ukidiu-Imk VI,0877:007C:0B5E:0036,Luterdha,Aijona-Ablet
04F4:007C:095F:0079,Dipatar Cloud,Aakiry,0B46:0082:0803:0051,Deparnep Nebula,Aktora-Gri
04F6:0080:0DA9:0079,Osnate,Utonya-Noporp,0D87:007F:04DB:006C,Eoniij Mass,Uulaohu-Ryu XVI
04F8:007F:0C8E:0079,The Arm of Aroing,Tohist-Rima,0A95:007C:0CC1:002C,Lalawin Terminus,Tonakah-Bil XIII
04FD:007E:0C25:0079,Ofreun,Fleifsbo,0845:0082:02F0:002D,Awamili Quadrant,Lubuque V
04FF:007B:02EB:0079,Guedekor,Etikop-Rusca,0972:0082:0DA9:0006,Arcidooge Band,Yonkiba XVII
0519:007B:01E1:0079,Eforci Expanse,Anuwaii,0E5F:007D:0A12:0074,Yoidani Anomaly,Sukiham
0533:007B:0206:0079,Elkaluce Neblua,Ebinagste,0A2C:007E:0E27:0073,Aengho Boundary,Maysuhn
053C:0082:0344:0079,Umpler Expanse,Gifura-Stjo XII,089E:007C:0D60:0059,Otshuen Adjunct,Rivolzohs
053E:007E:02AB:0079,Kiminee Adjunct,Lazhneu-Fiel System // F0pf // Water,0241:0083:0989:001B,Aecimm Instability,Rosaki-Subo System // F2f // Water
0550:0080:058D:0079,Nukunga Spur,Igerta IV,0646:007B:04DD:0030,Cecookes Fringe,Horrai
0553:0081:0DE6:0079,Zazieme,MIASHI-BUDOI,019F:007E:0742:005A,Blunort Cluster,RUTAFAL-ZUUNU
055D:0081:0C23:0079,Obkepai,Elungy-Uef X,08F8:007C:0CBE:0048,Kochil,Aiwatag
05C0:007E:079D:0079,Ugps Mass,Tomihamu II,094A:007E:0631:004B,Daygeni,Uibulgo-Iss
05C8:0083:032A:0079,Riyllau,Clinna-Hep,0B63:0082:0C02:0064,Kegaffu,Delltonsf
05CA:0080:0639:0079,Guchetm Boundary,Requelia VIII,0836:007E:053D:0065,Iusire,Bodman
05E6:007D:087F:0079,Eptiss Cloud,Etikat-Layms,06FF:0083:09D5:006D,Ildenst Cloud,Uhshyua-Pulla
05FB:007B:0C3F:0079,Rahmer Shallows,Useiyoda XIII,0BF2:007E:058E:0052,Anekod Fringe,Ugtning
060C:007F:0D8C:0079,Yequing,Vevaraatu,0DB5:007E:06D3:000B,Tubann,Bataha VII
0636:007D:0E6E:0079,Funisie,Brono-Ginas,0D50:007D:0BF1:0029,Rosetypata,Nubetsud
0639:007D:061E:0079,Noklioux Sector,Ryport-Lolovo,087A:007D:0586:0065,Cirtoni Instability,Zamaiba XII
0646:007A:04DC:0079,Hiyyami Conflux,Mukanqab,04BF:007B:06A4:003B,Stacorn Conflux,Dohatta V
0650:007B:0720:0079,Oroschow Quadrant,Krifik,077D:0081:09C2:005D,Hukloskay Quadrant,Gugingd-Lerai
0656:0080:0CCC:0079,Ugustru,Hajernozn,0691:007D:0CD0:0017,Gacreonc,Eulaha-Fomi
0667:0081:0740:0079,Dilgaro Sector,Newquaric,067E:007D:0738:0072,The Arm of Arpulai,Kuomar-Gadami
0668:007C:0DF7:0079,Latbeeti Nebula,Gaslegn-Liys,06DE:007E:0E04:0001,Yuyara Mass,Beokaw-Hiris VIII
0671:007F:0872:0079,Gotenamas Nebula,Neterikist,067B:007F:0859:0066,Xemuchu Instability,Rebashyor
067B:007F:085B:0079,Skjela Sector,Erpeni-Anp XVII,0976:007E:0847:006F,Oltimi,Sudonikei
067F:007C:0DE5:0079,Sea of Azuturn,Uizheji-Yazh,0BD4:0081:0357:0033,Vebleto Expanse,Hirosh
067F:007E:0739:0079,Ayness,Kofuna,066F:0080:0871:005F,Jaschak Sector,Hifang-Estra XVIII
0691:007C:0CCF:0079,Vellimu,Gilesfj,03E4:007B:0535:002F,Befand,Aioiko-Oin
0691:007D:0276:0079,Lapesca Spur,Rumamat-Uss XVII,07EA:0080:0257:004C,Cadubert Cloud,Nifleeto
0698:0083:0DA2:0079,Foalour,Dacianag System // F7 // Water,0B4A:007D:0CB4:006C,Huwabau Quadrant,Shmanbo System // G4pf
06BB:007E:0ABE:0079,Haffre Instability,Etsujie-Ormo VIII,08F0:007C:0ACE:004E,Lifret,Omorozawa XIV
06C9:0080:0527:0079,Ehpero,Sichuo,06BB:0080:0ABF:0062,Nedleyd Anomaly,Yelidov
06CE:0080:0276:0079,Epetta,Ucrand,0C2F:007C:0449:0075,Lieneg Expanse,Mugila-Les
06D9:0082:0654:0079,Ilijies Sector,Aylovay,09EC:0082:07A4:0074,Lotipih Nebula,Urbatovsh
06DE:007E:0E03:0079,Tiosova,Kasaryushma XIII,0347:007D:0BCE:002D,Ayican Expanse,Nodsuhva
06E9:007C:0A67:0079,Xutaboq Terminus,Burgac,0639:007F:061F:0048,Dubadiv,Eonugshang
06E9:007D:085A:0079,Yokovsk Band,Aviter VIII,08F3:0080:087F:006D,Gevasoort Adjunct,Napinni-Greip
06FF:0083:09D5:0079,Lldenst Cloud,Guyob-Karsk,06D9:0082:0654:006E,Iijies Sector,Viyazarii
0708:007E:03AA:0079,Anheri Void,Udachik,09F0:007C:0BEC:0045,Xawemp Spur,Gladuz-Ovs
0722:0082:0CB4:0079,Sea of Mosaka,Hongcah System // G1 // Water,04DD:0082:0B89:003D,Ryanst,Loshino System //F3p // Water
0739:0082:0EA6:0079,Gasteuc Quadrant,Tochik,0BA0:007F:0271:0058,Sierci Boundary,Ogwang
0753:0081:0E1B:0079,Fajongg Ajunct,Hedsafj-Actr I,067B:007D:0DE6:000A,Jobart Cluster,Gayanney
0757:007F:07EA:0079,Aobrigel,Tergats,07AA:0081:0780:0075,Ginnit Mass,Inhala
0764:007B:05AC:0079,Fluepe Boundary,Sembok-Orxu,086C:007F:05B2:005D,Altama Quadrant,Rosait-Lich
0770:007D:076C:0079,Owiliki Conflux,Tuymazy-Urpo,0883:007E:0779:006F,Euhanui Shallows,Mimase
077C:007C:015A:0079,Veenetet Spur,Tonhoi-Monya,0C40:0080:02EF:000C,Rekashi Anomaly,Honogors
077C:0080:09C1:0079,Eceang Conflux,Nadwick-Lim II,0666:0082:073F:0077,Yadhankul,Zamais XVII
0786:0080:0743:0079,Ontiona Adjunct,Afonovs-Ost,076F:007F:076B:0076,Gohnayi Cluster,Aqoiden
079B:007D:0B2F:0079,Rirfiena Cloud,Porkhar VIII,0B1C:007F:0784:0058,The Arm of Ludoli,Wobushy XV
07AA:007F:077F:0079,Xiquen Cluster,Honyeve-Tagai,0862:0080:085D:0078,Cizice,Algota-Bidun
07B3:0080:080F:0079,Conosova Nebula,Poetogo IV,07C2:007B:0803:0075,Olvaisam Mass,Uuleum-Flys
07B9:007B:058D:0079,Ibozoiss Cluster,Enzadgad,0764:007C:05AC:0048,Elfetraxal Spur,Guloymsk
07BD:0081:03F1:0079,Hyrayu Shallows,Limejes-Egkou,0402:0081:084F:0064,Chiang Spur,Gahamu-Abay X
07C4:007A:0802:0079,Gwyiddi Instability,Maebash-Epz,0816:0080:07DC:0077,Laknarf Terminus,Lexicol
07C8:0080:0702:0079,Kutasonj,Vaiutsi-Rorin,07CA:0080:0713:006E,Baythat Shallows,Vigarsk
07D5:0080:0DFF:0079,Aujana,Suwong,0A19:007E:0270:0039,Tiyacou,Sayksi
07D7:007F:086A:0079,Yogogdra,Kaniwa V,085D:007E:0817:0075,Joiens Band,Pohuagi
07E4:007D:0EC0:0079,Stwalj Instability,Yurmerel,0EA5:007F:0744:006C,The Arm of Avesca,Ersfielde
07EA:007F:0256:0079,Kagirawa Anomaly,Kuwano-Lech VIII,026C:0080:087D:005F,Ruijse,Bijiakour
07F2:0082:07EC:0079,Rosfelta,Rabergio,07F8:0081:07FA:003F,Halutha Anomaly,Uveronet XI
07F8:0081:07FA:0079,Halutha Anomaly,Zehnaiak,07F7:0082:07FE:0051,Wukessi Adjunct,Wachengl XVII
0801:007D:0E88:0079,Pohthyst Sector,Ireesbur XV,02A3:007F:0B9F:0067,Anousem,Secutumu
0810:007E:0EF6:0079,Tikuyume Conflux,Worksuw System,0E8F:0081:05DD:0062,Huxler Anomaly,Xalasr XIX System
0815:007F:07DD:0079,Baeduwan Quadrant,Gowleybar,07F2:0082:07EC:0078,Rosfelta,Eurone-Edele XIII
0836:007C:053C:0079,Ovasoo Band,Rechny,0AB3:007E:07DC:0059,Yigethew Nebula,Nayerub-Mag
0844:0081:02F0:0079,Hunpete Terminus,Kaistn-Anim,0CA3:007B:061D:002E,Ajstebbi Fringe,Oikomp XIX
0858:007E:0433:0079,Thanth Expanse,Ennanko-Ofun,098C:007D:0B6A:0055,Yalveser Terminus,Kuroto-Efax IX
085B:007D:0816:0079,Hukigag,Yarmon,07B3:0081:0810:0074,Voitbi,Olodarsk
085F:0080:0859:0079,Mifand Spur,Aterel-Itoy,07D8:0081:086B:0074,Raforni Quadrant,Mazuka-Nebod
086B:007E:05B2:0079,The Arm of Isgarugl,Eshestsi-Rug,05C0:0080:079C:0055,Ucceloc Fringe,Logrennit
0876:007A:0B5D:0079,Luepehud,Kegata-Gajo,04F5:007E:095F:0059,Airurb Nebula,Zahnagit
087A:007B:0586:0079,Oyopang Cluster,Impostr,07BA:007D:058E:005E,Mufrimfa Quadrant,Afnism I
087F:0079:03CA:0079,Efimbok Quadrant,Niformav XVII,03D4:007F:07A6:0024,Qeqchium Cluster,Betsub-Laga
0881:007C:077A:0079,Beschuken Adjunct,Ikumynding XV,0757:0080:07EB:0070,Cunalda Anomaly,Loziamna XVIII
0883:0082:01F1:0079,Iolste Mass,Oydonca System // G6 // Water,053B:007E:02A8:0066,Kusubi Band,Rosognu XV System //F7pf// Water
089E:007C:0D60:0079,Otshuen Adjunct,Bentamb-Try,0C97:007B:0AC2:0021,The Arm of Kadumli,Eettet XV
08B0:007B:0216:0079,Cekyerra Shallows,Otintel,04FF:007C:02EB:000C,Popaxima Expanse,Useiyo-Gessam
08B2:007B:0228:0079,Eruncoas Cloud,Gejianm System // F0 // Water,0695:0082:0DA5:003F,Iczarn Terminus,Michiba-Unt System // F5 // Water
08BE:0081:017E:0079,Izzottl Mass,GUELIAM,0552:0081:0DE7:0061,Tipiliq Adjunct,DEANNIN-YUKH
08C1:007F:01EE:0079,Qeterr,"Nogze'aozhu IX",0318:007D:0472:0038,Teykoyri,Loyvyydens
08C9:0081:08EA:0079,Srivah Adjunct,Uefuki-Midh,06E8:007E:085A:0066,Sobetatorn Conflux,Kininga
08D7:007E:0D57:0079,Veloped Boundary,Avkazhet System // G6f // Water,0CED:007D:0A17:001F,Nuelcahs Spur,Atagah-Desome System // G6p // Water
08D9:007D:06DE:0079,Sikisam,Nailong XIII,0915:0080:0732:0070,Erquer Terminus,Piskopey XVIII
08F0:007B:0ACD:0079,Yaldesco Adjunct,Dabaeus,09CE:007B:0A42:0056,Upsige Mass,Momotrez
08F2:007E:087F:0079,Fiheninti Shallows,Billga-Pesh,07C8:0081:0703:0069,Adalis,Gaetskai XI
08F8:007C:0CBE:0079,Kochil,Kunentu-Olnia,0340:0081:0896:004B,Ovlevs,Urpanq-Ugino
090D:007A:0748:0079,Ehandr Conflux,Gakitsuch XVI,08C9:0082:08EA:0064,Ratcuic Nebula,Lastry-Tendo
0912:007F:0126:0079,Luayank,Iajingg,02DF:0080:0C94:0037,Hogrenian Expanse,Mainforth
0914:0080:0734:0079,Nuktomm Void,Unanyvale,090D:007C:0748:0073,Sea of Siyada,Soynton-Kuynt
0937:0079:0B7B:0079,Cuydonn,Naqabna,0550:0082:058D:0041,Buffeigh Conflux,Isogleg-Goch
094A:007D:0631:0079,Aduatu,Labalbin,05E7:007E:087F:0073,Bikuli Cluster,Tuotsa
0962:007C:036E:0079,Lucianom Conflux,Goyankarn,05FB:007D:0C40:0076,Zevorgortr Fringe,Yemskyviu
0972:0080:0DA8:0079,Basinkt,Daejee-Susa,0B25:007D:0CD9:0046,Himanja Nebula,Amrami
0975:007E:0846:0079,Iomusac Instability,Funjoski,08DB:007D:06DC:005C,Palanian,Eshoumar
0977:007D:034A:0079,Coweik Adjunct,Mandengca System // F9f // Water,0340:007B:06E8:0045,Onlivahn,Oncepti-Cogou System // F7f // Water
098C:007C:0B6A:0079,Ueelea,Tiundex-Aires XVI,0937:007B:0B7C:002E,Kubuteru Shallows,Yeferdi-Ripren
098C:007E:0D3F:0079,Tazinqol,Ekanda-Nena,0ABA:0082:0CAD:0020,Serrion,Nohara
098C:0082:0E42:0079,Rofustru Spur,Aokame,0DA7:007E:0AF8:0054,Minclap Expanse,Ringsim
0992:007D:00CC:0079,Yudhjait Terminus,Dufange-Aye,0D29:007F:0D2F:0002,Proporta Instability,Wakuill XVI
0999:007D:0477:0079,The Arm of Pihrimi,Rosamand XII,0858:007F:0433:006F,Lisongi,Yuptiag-Agar
09AF:007D:016D:0079,Daygenil Band,Zadalny-Veshir XVIII,0E9F:007F:06D6:002A,Sea of Vodyan,Adyrallos
09CE:007A:0A41:0079,The Arm of Cuanggaia,Etyush IX,05CA:0081:0639:0050,Otkentu,Umxiquk
09EB:0080:07A4:0079,Ilskyl,Nemura XIX,0651:007D:0721:0057,Hevakhm,Yimedit VI
09ED:007C:0BE7:0079,Thvorn Adjunct,Negulav-Orsh,0442:0082:05E4:0073,Ouravat,Famini XVII
0A07:0082:0C1A:0079,Tosdamwer,Charaa III,03D8:0082:09C9:003E,Eklars Shallows,Ninanko-Eigw
0A19:007E:026F:0079,Usmaol,Ibetsuy,060D:0080:0D8D:0052,Heinea,Lopulu V
0A2B:007E:0E28:0079,Rifinsk Void,Poskoyer  XV,044B:0080:02AF:0030,Hajann Nebula,Ivuverf-Doro
0A35:007B:02CD:0079,Aenilu,Zopole System // F3pf // Water,0D94:0081:07F5:0069,Dedwel Adjunct,Omnenu System //G4 // Water
0A4F:007C:01E9:0079,Hiince Sector,Eixian,098C:0082:0E42:0045,Rofustru Spur,Dateba-Erub V
0A8C:0082:0AEA:0079,Dadodav,Nagose System//F4pf//Water,0470:007F:069F:0055,Sea of Luvaugha,Miyawaji System//F8f//Water
0A94:007C:0CC0:0079,Uzenso,Cakroit,0B7D:0081:0C0B:0074,Aiabede Conflux,Emovsky-Ovsky
0AB3:007C:07DB:0079,Murkosi Cluster,Guerqu-Aeva,06E8:007D:0A67:006D,Nonwn,Qumodor
0AB9:007C:049B:0079,Carrama,Nupingenro,04CD:007C:0521:0040,Edmerbi Sector,Netstill
0ABB:0080:0CAE:0079,Yudukait,Omlyaz,0353:0082:055A:0026,Zuruai,Hiniser
0AC9:007B:03FB:0079,Imstic Anomaly,Namase-Nar,0381:0082:063D:0069,Seshispar Spur,Ilokin-Murob
0ADD:0083:026A:0079,Imeidu Conflux,Annurt-Nam III System //F0f // Water,0DB4:0082:0A77:003A,Nocterot Anomaly,Faferne-Asta System // G1p // Water
0AF3:0079:0CAD:0079,Nihurly Conflux,Imotosu-Enan,04F9:0081:0C8F:004B,Biusan Shallows,Yondikay
